episode,reward,best_reward,adaptation_good,adaptation_failures,up_last_reward,down_last_reward,reset_to_best,decision_hold_rate,decision_action_rate,decision_action_accuracy_non_hold,decision_conflict_rate,decision_precision_up,decision_precision_down,hold_rate,action_rate,action_accuracy_non_hold,conflict_rate,precision_up,precision_down,rl_up_accuracy,rl_down_accuracy,rl_up_error_balance,rl_down_error_balance,rl_up_hold_rate,rl_down_hold_rate,score_base,score_improve,score,delta_up_accuracy,delta_down_accuracy,improve_up_accuracy,improve_down_accuracy
11,-0.06839747477219574,0.4420331661094432,0.0,action_rate < 0.4000 (got 0.0995);hold_rate > 0.3500 (got 0.9005);rl_up_accuracy < 0.5200 (got 0.4912),-0.44,-0.5401227480620147,1,0.9004815409309791,0.09951845906902086,0.5725806451612904,0.002407704654895666,0.547945205479452,0.6078431372549019,0.9004815409309791,0.09951845906902086,0.5725806451612904,0.002407704654895666,0.547945205479452,0.6078431372549019,0.4911717495987159,0.5232744783306581,0.886435331230284,0.9158249158249159,0.1115569823434992,0.06340288924558588,-0.0767441842425007,0.008346709470304959,-0.06839747477219574,0.0016051364365970988,0.019261637239165297,0.0016051364365970988,0.019261637239165297
12,0.10475555694078661,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5144);hold_rate > 0.3500 (got 0.4430);conflict_rate > 0.1500 (got 0.1525);precision_up < 0.5300 (got 0.5043);rl_up_accuracy < 0.5200 (got 0.5040),-0.38290821668505665,-0.46745934912562376,1,0.44301765650080255,0.5569823434991974,0.5144092219020173,0.15248796147672553,0.5043177892918825,0.5652173913043478,0.44301765650080255,0.5569823434991974,0.5144092219020173,0.15248796147672553,0.5043177892918825,0.5652173913043478,0.5040128410914928,0.5184590690208668,0.2459546925566343,0.5633333333333334,0.2391653290529695,0.11396468699839486,0.09961912034367586,0.005136436597110761,0.10475555694078661,0.012841091492776902,-0.0048154093097912964,0.012841091492776902,0.0
13,0.16015505058858887,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.4957);hold_rate > 0.3500 (got 0.4366);precision_up < 0.5300 (got 0.5170);precision_down < 0.5100 (got 0.4804);rl_up_accuracy < 0.5200 (got 0.4896),-0.7712922505736352,-0.6684577425420284,1,0.43659711075441415,0.5634028892455859,0.49572649572649574,0.13081861958266452,0.5170068027210885,0.4803921568627451,0.43659711075441415,0.5634028892455859,0.49572649572649574,0.13081861958266452,0.5170068027210885,0.4803921568627451,0.4895666131621188,0.49919743178170145,0.3270440251572327,0.13141025641025642,0.1958266452648475,0.13081861958266452,0.16015505058858887,0.0,0.16015505058858887,-0.014446227929374,-0.019261637239165352,0.0,0.0
14,0.026159585007813256,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5215);action_rate < 0.4000 (got 0.3740);hold_rate > 0.3500 (got 0.6260);precision_up < 0.5300 (got 0.5103);rl_up_accuracy < 0.5200 (got 0.4936),-0.5672830986529589,-0.3977469610273838,1,0.6260032102728732,0.3739967897271268,0.5214592274678111,0.004815409309791332,0.5102564102564102,0.5789473684210527,0.6260032102728732,0.3739967897271268,0.5214592274678111,0.004815409309791332,0.5102564102564102,0.5789473684210527,0.49357945425361155,0.5224719101123596,0.375594294770206,0.8756302521008403,0.23274478330658105,0.09470304975922954,0.015244657238952897,0.01091492776886036,0.026159585007813256,0.004012841091492747,0.023274478330658155,0.004012841091492747,0.023274478330658155
15,0.26021319792145053,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5087);hold_rate > 0.3500 (got 0.4005);conflict_rate > 0.1500 (got 0.2905);precision_up < 0.5300 (got 0.5111);precision_down < 0.5100 (got 0.5051);rl_up_accuracy < 0.5200 (got 0.5112),-0.5837132054120303,-0.5670786986798048,1,0.40048154093097915,0.5995184590690209,0.5087014725568942,0.29052969502407705,0.5111111111111111,0.5050505050505051,0.40048154093097915,0.5995184590690209,0.5087014725568942,0.29052969502407705,0.5111111111111111,0.5050505050505051,0.5112359550561798,0.5248796147672552,0.008210180623973728,0.05067567567567568,0.11476725521669343,0.18378812199036917,0.252187515738465,0.00802568218298554,0.26021319792145053,0.017656500802568253,0.0024077046548955927,0.017656500802568253,0.0024077046548955927
16,0.029047049204332962,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5089);action_rate < 0.4000 (got 0.3596);hold_rate > 0.3500 (got 0.6404);precision_up < 0.5300 (got 0.5101);precision_down < 0.5100 (got 0.3333);rl_up_accuracy < 0.5200 (got 0.4928),-0.4977403268069029,-0.6178032668083906,1,0.6404494382022472,0.3595505617977528,0.5089285714285714,0.0032102728731942215,0.5101123595505618,0.3333333333333333,0.6404494382022472,0.3595505617977528,0.5089285714285714,0.0032102728731942215,0.5101123595505618,0.3333333333333333,0.492776886035313,0.5112359550561798,0.30063291139240506,0.9802955665024631,0.14446227929373998,0.016853932584269662,0.029047049204332962,0.0,0.029047049204332962,-0.018459069020866803,-0.013643659711075395,0.0,0.0
17,0.044861056442043905,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5221);hold_rate > 0.3500 (got 0.5634);precision_up < 0.5300 (got 0.5213);rl_up_accuracy < 0.5200 (got 0.5032),-0.5487607434689997,-0.47130197362601756,1,0.5634028892455859,0.43659711075441415,0.5220588235294118,0.0,0.5212569316081331,0.6666666666666666,0.5634028892455859,0.43659711075441415,0.5220588235294118,0.0,0.5212569316081331,0.6666666666666666,0.5032102728731942,0.514446227929374,0.1567043618739903,0.9933884297520661,0.34269662921348315,0.013643659711075442,0.03940359255761375,0.0054574638844301585,0.044861056442043905,0.010433386837881198,0.0032102728731941976,0.010433386837881198,0.0032102728731941976
18,0.05504125418533882,0.4420331661094432,0.0,action_rate < 0.4000 (got 0.3860);hold_rate > 0.3500 (got 0.6140);precision_up < 0.5300 (got 0.5247);rl_up_accuracy < 0.5200 (got 0.4992),-0.4947246177494526,-0.42,1,0.6139646869983949,0.38603531300160515,0.5322245322245323,0.044141252006420544,0.5246636771300448,0.6285714285714286,0.6139646869983949,0.38603531300160515,0.5322245322245323,0.044141252006420544,0.5246636771300448,0.6285714285714286,0.49919743178170145,0.5224719101123596,0.22115384615384615,0.8756302521008403,0.2929373996789727,0.04173354735152488,0.05183098131214458,0.0032102728731942423,0.05504125418533882,-0.004012841091492747,0.008025682182985605,0.0,0.008025682182985605
19,0.05746736771745831,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5079);hold_rate > 0.3500 (got 0.5939);precision_up < 0.5300 (got 0.5184);precision_down < 0.5100 (got 0.1875);rl_up_accuracy < 0.5200 (got 0.5056),-0.550062524497509,-0.57,1,0.593900481540931,0.406099518459069,0.5079051383399209,0.03290529695024077,0.5183673469387755,0.1875,0.593900481540931,0.406099518459069,0.5079051383399209,0.03290529695024077,0.5183673469387755,0.1875,0.5056179775280899,0.5024077046548957,0.18831168831168832,0.8903225806451613,0.2375601926163724,0.038523274478330656,0.054899149418902934,0.0025682182985553807,0.05746736771745831,0.006420545746388451,-0.0200642054574639,0.006420545746388451,0.0
20,-0.019710436088281474,0.4420331661094432,0.0,action_rate < 0.4000 (got 0.2440);hold_rate > 0.3500 (got 0.7560);rl_up_accuracy < 0.5200 (got 0.5048),-0.6152708649933338,-0.53,1,0.7560192616372392,0.24398073836276082,0.5427631578947368,0.006420545746388443,0.5379310344827586,0.6428571428571429,0.7560192616372392,0.24398073836276082,0.5427631578947368,0.006420545746388443,0.5379310344827586,0.6428571428571429,0.5048154093097913,0.5152487961476726,0.546191247974068,0.9668874172185431,0.2576243980738363,0.01765650080256822,-0.024846872685392235,0.005136436597110761,-0.019710436088281474,-0.0008025682182986049,0.012841091492776902,0.0,0.012841091492776902
21,-0.0032185276560283225,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5233);precision_up < 0.5300 (got 0.5220);rl_up_accuracy < 0.5200 (got 0.5120),-0.6733206877857447,-0.6526739472746849,1,0.2592295345104334,0.7407704654895666,0.52329360780065,0.033707865168539325,0.5220264317180616,0.6,0.2592295345104334,0.7407704654895666,0.52329360780065,0.033707865168539325,0.5220264317180616,0.6,0.5120385232744783,0.5264847512038523,0.5197368421052632,0.9084745762711864,0.19181380417335472,0.09390048154093097,-0.010602155264375,0.007383627608346677,-0.0032185276560283225,0.007223113964687,0.011235955056179692,0.007223113964687,0.011235955056179692
22,0.03884304492491738,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5059);precision_up < 0.5300 (got 0.5096);precision_down < 0.5100 (got 0.4464);rl_up_accuracy < 0.5200 (got 0.4992),-0.3959333915710449,-0.45,1,0.2463884430176565,0.7536115569823435,0.5058572949946751,0.10914927768860354,0.5096262740656852,0.44642857142857145,0.2463884430176565,0.7536115569823435,0.5058572949946751,0.10914927768860354,0.5096262740656852,0.44642857142857145,0.49919743178170145,0.507223113964687,0.49038461538461536,0.6938110749185668,0.09550561797752809,0.08747993579454254,0.03884304492491738,0.0,0.03884304492491738,-0.012841091492776846,-0.019261637239165297,0.0,0.0
23,0.22335792340516267,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5136);precision_up < 0.5300 (got 0.5142);rl_up_accuracy < 0.5200 (got 0.5032),-0.4513707339167595,-0.4981081721931696,1,0.29373996789727125,0.7062600321027287,0.5136363636363637,0.12038523274478331,0.5141776937618148,0.5128205128205128,0.29373996789727125,0.7062600321027287,0.5136363636363637,0.12038523274478331,0.5141776937618148,0.5128205128205128,0.5032102728731942,0.5104333868378812,0.0016155088852988692,0.22950819672131148,0.18860353130016053,0.09630818619582665,0.2204686778192879,0.002889245585874778,0.22335792340516267,0.004012841091492747,0.0032102728731941976,0.004012841091492747,0.0032102728731941976
24,0.026625149281261508,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5054);precision_up < 0.5300 (got 0.5066);precision_down < 0.5100 (got 0.2500);rl_up_accuracy < 0.5200 (got 0.4944),-0.3947018876671791,-0.669252446770668,1,0.32664526484751205,0.673354735152488,0.5053635280095352,0.04975922953451043,0.5065868263473053,0.25,0.32664526484751205,0.673354735152488,0.5053635280095352,0.04975922953451043,0.5065868263473053,0.25,0.4943820224719101,0.5192616372391653,0.3619047619047619,0.8998330550918197,0.18619582664526485,0.06260032102728733,0.02309384912074787,0.00353130016051364,0.026625149281261508,-0.008828250401284099,0.008828250401284099,0.0,0.008828250401284099
25,0.04448106749107379,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5119);precision_up < 0.5300 (got 0.5129);precision_down < 0.5100 (got 0.5000);rl_up_accuracy < 0.5200 (got 0.5040),-0.4219994157701731,-0.4962893237769604,1,0.32423756019261635,0.6757624398073836,0.5118764845605701,0.0040128410914927765,0.5128865979381443,0.5,0.32423756019261635,0.6757624398073836,0.5118764845605701,0.0040128410914927765,0.5128865979381443,0.5,0.5040128410914928,0.514446227929374,0.2524271844660194,0.8710743801652893,0.1492776886035313,0.13162118780096307,0.04062874004324071,0.003852327447833082,0.04448106749107379,0.009630818619582704,-0.0048154093097912964,0.009630818619582704,0.0
26,-0.03498165966240559,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5179);precision_up < 0.5300 (got 0.5166);rl_up_accuracy < 0.5200 (got 0.5144),-0.50165323202312,-0.53,1,0.1492776886035313,0.8507223113964687,0.5179245283018868,0.002407704654895666,0.5165562913907285,1.0,0.1492776886035313,0.8507223113964687,0.5179245283018868,0.002407704654895666,0.5165562913907285,1.0,0.514446227929374,0.5152487961476726,0.6892561983471074,0.9900662251655629,0.11476725521669343,0.0056179775280898875,-0.03947604168487751,0.004494382022471922,-0.03498165966240559,0.010433386837881198,0.0008025682182986049,0.010433386837881198,0.0008025682182986049
27,0.04919336814515311,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5059);hold_rate > 0.3500 (got 0.3909);precision_up < 0.5300 (got 0.5053);rl_up_accuracy < 0.5200 (got 0.4928),-0.3330113772898913,-0.38,1,0.39085072231139645,0.6091492776886035,0.5059288537549407,0.0,0.5052770448548812,1.0,0.39085072231139645,0.6091492776886035,0.5059288537549407,0.0,0.5052770448548812,1.0,0.492776886035313,0.5152487961476726,0.1930379746835443,1.0,0.1348314606741573,0.016853932584269662,0.04919336814515311,0.0,0.04919336814515311,-0.021669341894061,0.0,0.0,0.0
28,0.20375318326724887,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5119);conflict_rate > 0.1500 (got 0.2616);precision_up < 0.5300 (got 0.5187);precision_down < 0.5100 (got 0.5027);rl_up_accuracy < 0.5200 (got 0.5088),-0.5378881166726351,-0.4752127257436514,1,0.2929373996789727,0.7070626003210273,0.5119182746878547,0.26163723916532905,0.5187376725838264,0.5026737967914439,0.2929373996789727,0.7070626003210273,0.5119182746878547,0.26163723916532905,0.5187376725838264,0.5026737967914439,0.5088282504012841,0.5048154093097913,0.24183006535947713,0.06645056726094004,0.23515248796147672,0.10593900481540931,0.19733263752086042,0.00642054574638844,0.20375318326724887,0.0160513643659711,-0.010433386837881309,0.0160513643659711,0.0
29,0.10780872345223728,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5018);conflict_rate > 0.1500 (got 0.2127);precision_up < 0.5300 (got 0.5084);precision_down < 0.5100 (got 0.4390);rl_up_accuracy < 0.5200 (got 0.4992),-0.5102075429409743,-0.34556007519364357,1,0.31540930979133225,0.6845906902086677,0.5017584994138335,0.21268057784911718,0.5084306095979247,0.43902439024390244,0.31540930979133225,0.6845906902086677,0.5017584994138335,0.21268057784911718,0.5084306095979247,0.43902439024390244,0.49919743178170145,0.514446227929374,0.375,0.46115702479338844,0.07624398073836276,0.13402889245585875,0.1039563960044042,0.003852327447833082,0.10780872345223728,-0.009630818619582648,0.009630818619582704,0.0,0.009630818619582704
30,0.0647920988977729,0.4420331661094432,0.0,conflict_rate > 0.1500 (got 0.2881),-0.2817167298346757,-0.6226607502251863,1,0.31781701444622795,0.6821829855537721,0.5329411764705883,0.2881219903691814,0.5318066157760815,0.546875,0.31781701444622795,0.6821829855537721,0.5329411764705883,0.2881219903691814,0.5318066157760815,0.546875,0.521669341894061,0.5313001605136437,0.738255033557047,0.3458904109589041,0.17576243980738362,0.16693418940609953,0.0490617618191212,0.015730337078651704,0.0647920988977729,0.02247191011235955,0.016853932584269704,0.02247191011235955,0.016853932584269704
31,0.24509807859278268,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5241);conflict_rate > 0.1500 (got 0.1814);precision_up < 0.5300 (got 0.5265),-0.44652420377731317,-0.6037846799641847,1,0.28491171749598715,0.7150882825040128,0.5241301907968574,0.18138041733547353,0.5265392781316348,0.5214285714285715,0.28491171749598715,0.7150882825040128,0.5241301907968574,0.18138041733547353,0.5265392781316348,0.5214285714285715,0.5240770465489567,0.5232744783306581,0.06913996627318718,0.006734006734006734,0.16934189406099517,0.18940609951845908,0.2441349967308244,0.0009630818619582815,0.24509807859278268,0.0024077046548957037,-0.008025682182985605,0.0024077046548957037,0.0
32,-0.016853932584269607,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5121);precision_up < 0.5300 (got 0.5121);precision_down < 0.5100 (got 0.0000);rl_up_accuracy < 0.5200 (got 0.5056),-0.32726165023446085,-0.32043000535666943,1,0.20385232744783308,0.7961476725521669,0.5120967741935484,0.0008025682182985554,0.5120967741935484,0.0,0.20385232744783308,0.7961476725521669,0.5120967741935484,0.0008025682182985554,0.5120967741935484,0.0,0.5056179775280899,0.5152487961476726,0.5714285714285714,1.0,0.08667736757624397,0.0056179775280898875,-0.016853932584269607,0.0,-0.016853932584269607,-0.018459069020866803,-0.008025682182985494,0.0,0.0
33,0.17169220145364497,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.4977);conflict_rate > 0.1500 (got 0.1589);precision_up < 0.5300 (got 0.5057);precision_down < 0.5100 (got 0.4768);rl_up_accuracy < 0.5200 (got 0.4888),-0.34946107134222987,-0.29,1,0.3130016051364366,0.6869983948635634,0.4976635514018692,0.15890850722311398,0.505654281098546,0.4767932489451477,0.3130016051364366,0.6869983948635634,0.4976635514018692,0.15890850722311398,0.505654281098546,0.4767932489451477,0.4887640449438202,0.5112359550561798,0.16169544740973313,0.3530377668308703,0.09149277688603531,0.09229534510433386,0.17169220145364497,0.0,0.17169220145364497,-0.016853932584269704,-0.0040128410914928025,0.0,0.0
34,0.11043636150976262,0.4420331661094432,0.0,hold_rate > 0.3500 (got 0.5433);precision_up < 0.5300 (got 0.5245);rl_up_accuracy < 0.5200 (got 0.4960),-0.604145764619112,-0.5119980831593275,1,0.543338683788122,0.456661316211878,0.539543057996485,0.06019261637239166,0.5245202558635395,0.61,0.543338683788122,0.456661316211878,0.539543057996485,0.06019261637239166,0.5245202558635395,0.61,0.4959871589085072,0.5296950240770465,0.10509554140127389,0.7098976109215017,0.23675762439807382,0.12118780096308186,0.10016348831554114,0.010272873194221478,0.11043636150976262,0.007223113964687,0.018459069020866692,0.007223113964687,0.018459069020866692
35,0.061673059889901106,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5181);hold_rate > 0.3500 (got 0.3788);precision_up < 0.5300 (got 0.5175);rl_up_accuracy < 0.5200 (got 0.5064),-0.3315354276299476,-0.38350740894675256,1,0.37881219903691815,0.6211878009630819,0.5180878552971576,0.0449438202247191,0.517464424320828,1.0,0.37881219903691815,0.6211878009630819,0.5180878552971576,0.0449438202247191,0.517464424320828,1.0,0.5064205457463884,0.528892455858748,0.24552845528455283,0.9284497444633731,0.14446227929373998,0.030497592295345103,0.05749970515474863,0.0041733547351524795,0.061673059889901106,0.010433386837881198,-0.0008025682182984939,0.010433386837881198,0.0
36,0.04507578613980848,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5280);hold_rate > 0.3500 (got 0.3555);precision_up < 0.5300 (got 0.5280);precision_down < 0.5100 (got 0.0000),-0.54292459410429,-0.485,1,0.35553772070626005,0.64446227929374,0.5280199252801993,0.0,0.5280199252801993,0.0,0.35553772070626005,0.64446227929374,0.5280199252801993,0.0,0.5280199252801993,0.0,0.521669341894061,0.514446227929374,0.27181208053691275,1.0,0.16613162118780098,0.0008025682182985554,0.03897626768073943,0.006099518459069042,0.04507578613980848,0.015248796147672605,-0.014446227929374,0.015248796147672605,0.0
37,-0.04913581781304786,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5159);precision_up < 0.5300 (got 0.5159);precision_down < 0.5100 (got 0.0000);rl_up_accuracy < 0.5200 (got 0.5128),-0.44862308597564693,-0.62,1,0.14125200642054575,0.8587479935794543,0.5158878504672897,0.0,0.5158878504672897,0.0,0.14125200642054575,0.8587479935794543,0.5158878504672897,0.0,0.5158878504672897,0.0,0.5128410914927769,0.514446227929374,0.7067545304777595,1.0,0.1565008025682183,0.002407704654895666,-0.04913581781304786,0.0,-0.04913581781304786,-0.008828250401284099,0.0,0.0,0.0
38,0.04443073125256648,0.4420331661094432,0.0,action_accuracy_non_hold < 0.5300 (got 0.5186);precision_up < 0.5300 (got 0.5164);rl_up_accuracy < 0.5200 (got 0.5112),-0.4607463093847036,-0.5240158575475217,1,0.30818619582664525,0.6918138041733547,0.5185614849187935,0.11797752808988764,0.5163934426229508,0.75,0.30818619582664525,0.6918138041733547,0.5185614849187935,0.11797752808988764,0.5163934426229508,0.75,0.5112359550561798,0.5032102728731942,0.4220032840722496,0.7350565428109854,0.16613162118780098,0.05537720706260032,0.04443073125256648,0.0,0.04443073125256648,-0.0016051364365970988,-0.011235955056179803,0.0,0.0
39,0.1736479506698663,0.4420331661094432,0.0,rl_up_accuracy < 0.5200 (got 0.5136),-0.38334210333228114,-0.5745439011901616,1,0.33868378812199035,0.6613162118780096,0.5412621359223301,0.0449438202247191,0.5373913043478261,0.5502008032128514,0.33868378812199035,0.6613162118780096,0.5412621359223301,0.0449438202247191,0.5373913043478261,0.5502008032128514,0.5136436597110754,0.5280898876404494,0.019801980198019802,0.5,0.15008025682182985,0.16131621187800962,0.16273302290100597,0.010914927768860317,0.1736479506698663,0.0024077046548955927,0.024879614767255198,0.0024077046548955927,0.024879614767255198
